Property ID,rbu50293
Price,169 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,73 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbq29819
Price,225 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,117 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbt72003
Price,475 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,86 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbc97267
Price,260 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,74 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbr02517
Price,1 575 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,128 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu25477
Price,135 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,89 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd49100
Price,235 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,104 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Property ID,rwc40028
Price,205 000 €
State of the property,Excellent
Availability,Negotiable
Number of bedrooms,3
Livable surface,120 m²
Attic,No
Garage,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu62108
Price,196 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,99 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd12963
Price,60 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,110 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Swimming pool,Yes
Property ID,vbd13741
Price,395 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,112 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu58948
Price,765 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,185 m²
Attic,No
Number of bathrooms,1
Type of heating,Solar energy
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Property ID,vbd46625
Price,200 000 €
Availability,Negotiable
Number of bedrooms,2
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,No
Property ID,vwd12142
Price,99 000 €
Number of bedrooms,2
Livable surface,86 m²
Garage,Yes
Type of heating,Not specified
Property ID,vbd46150
Price,130 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,54 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Swimming pool,No
Property ID,vbd47088
Price,655 000 €
State of the property,Fully renovated
Availability,Immediately
Number of bedrooms,3
Livable surface,190 m²
Furnished,Yes
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd49371
Price,890 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,185 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,60 m²
Terrace,No
Swimming pool,No
Property ID,vbd44901
Price,195 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu64275
Price,649 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,174 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,3
Type of heating,Electricity
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd45801
Price,205 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,73 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu55856
Price,599 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,199 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,40 m²
Property ID,vbd49584
Price,195 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbt00372
Price,270 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,51 m²
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbu07619
Price,385 000 €
State of the property,Fully renovated
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Attic,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,vbd46925
Price,235 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd47332
Price,120 000 €
Number of bedrooms,1
Livable surface,28 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Property ID,vbc88437
Price,309 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Attic,No
Garage,Yes
Number of garages,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,74 m²
Terrace,Yes
Surface terrace,28 m²
Property ID,vbc68090
Price,115 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,68 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,rbu64197
Price,150 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,29 m²
Furnished,Yes
Attic,No
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd33324
Price,189 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,112 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu43102
Price,309 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,118 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu42057
Price,280 000 €
Availability,On contract
Number of bedrooms,1
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Elevator,No
Garden,No
Terrace,No
Property ID,rbu41458
Price,179 900 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,30 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu64643
Price,280 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,100 m²
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,24 m²
Property ID,rbu52119
Price,269 000 €
Number of bedrooms,3
Livable surface,112 m²
Number of bathrooms,1
Number of toilets,2
Number of facades,3
Garden,Yes
Terrace,Yes
Property ID,rbu61280
Price,199 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,89 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbu42353
Price,419 000 €
Number of bedrooms,3
Livable surface,154 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd47030
Price,349 000 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,70 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd47290
Price,189 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,68 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Property ID,vbd37293
Price,269 000 €
Number of bedrooms,3
Livable surface,110 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbt73295
Price,239 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu61525
Price,505 100 €
Number of bedrooms,2
Livable surface,101 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd30192
Price,545 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,135 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,vbc73316
Price,239 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,198 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd47841
Price,300 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Property ID,vbd45418
Price,285 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,85 m²
Terrace,No
Property ID,vbd30905
Price,125 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,24 m²
Property ID,rbu62424
Price,595 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,78 m²
Attic,No
Garage,Yes
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu61321
Price,529 900 €
State of the property,New
Number of bedrooms,3
Livable surface,188 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,3
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,56 m²
Property ID,rbs09536
Price,975 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,68 m²
Furnished,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vwd15504
Price,280 000 €
Number of bedrooms,2
Livable surface,120 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Property ID,vbb05632
Price,770 000 €
State of the property,New
Number of bedrooms,4
Livable surface,228 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Electricity
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,130 m²
Property ID,vbd46465
Price,220 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,102 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Elevator,No
Garden,Yes
Surface garden,81 m²
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd26638
Price,1 190 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,4
Livable surface,320 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd32690
Price,595 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,220 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu59606
Price,269 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,104 m²
Furnished,No
Attic,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,38 m²
Swimming pool,No
Property ID,rbu60914
Price,285 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,158 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,47 m²
Property ID,vbd38692
Price,275 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu66213
Price,279 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,110 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu51512
Price,549 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,210 m²
Number of bathrooms,4
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu60193
Price,225 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu49794
Price,290 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu49725
Price,625 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,310 m²
Attic,No
Garage,Yes
Number of bathrooms,4
Type of heating,Electricity
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbi29435
Price,1 625 000 €
Availability,From 31/05/2023
Number of bedrooms,3
Livable surface,125 m²
Garage,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,3
Number of toilets,2
Elevator,No
Property ID,vbd45954
Price,320 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbd47014
Price,275 000 €
Number of bedrooms,3
Livable surface,121 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu60911
Price,195 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,102 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd37361
Price,199 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd35832
Price,299 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu47915
Price,255 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,65 m²
Furnished,Yes
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd47459
Price,330 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,77 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,vbd29153
Price,440 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,142 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu52081
Price,320 000 €
Availability,Negotiable
Number of bedrooms,1
Garden,Yes
Terrace,Yes
Property ID,vbd38786
Price,225 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,127 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu50267
Price,199 950 €
State of the property,Normal
Number of bedrooms,1
Livable surface,55 m²
Furnished,Yes
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,rbt43028
Price,475 000 €
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd37112
Price,255 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,57 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd45318
Price,125 500 €
State of the property,To renovate
Availability,Immediately
Number of bedrooms,1
Livable surface,54 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd39974
Price,595 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,175 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Swimming pool,No
Property ID,rbu64974
Price,225 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd05281
Price,279 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,145 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu60084
Price,359 000 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,112 m²
Attic,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd38462
Price,315 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,103 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd45839
Price,225 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,99 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,rbt96325
Price,319 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd43569
Price,395 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,87 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu58924
Price,289 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,90 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Property ID,vbc72557
Price,309 000 €
State of the property,New
Number of bedrooms,2
Livable surface,81 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,12 m²
Property ID,rbt32399
Price,1 195 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,199 m²
Furnished,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vwd15077
Price,209 000 €
Number of bedrooms,3
Livable surface,89 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Property ID,rbu28854
Price,260 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,110 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,50 m²
Property ID,vbc74330
Price,129 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,103 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd33634
Price,139 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu40488
Price,325 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,132 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,rbu60563
Price,175 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,84 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd45372
Price,390 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,117 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of showers,2
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd34993
Price,169 000 €
State of the property,Fully renovated
Availability,Immediately
Number of bedrooms,1
Livable surface,46 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu45255
Price,230 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,95 m²
Furnished,No
Attic,No
Number of bathrooms,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd44111
Price,225 000 €
State of the property,New
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd44982
Price,835 000 €
State of the property,Fully renovated
Number of bedrooms,3
Livable surface,139 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,1
