Price,169 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,160 m²
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,250 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,300 m²
Swimming pool,No
Property ID,vbd43839
Price,245 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,142 m²
Furnished,No
Garage,Yes
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,1800 m²
Property ID,vbd35387
Price,399 000 €
State of the property,Normal
Number of bedrooms,4
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,2
Number of toilets,2
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,250 m²
Swimming pool,No
Property ID,vbc25429
Price,79 900 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,102 m²
Furnished,No
Attic,Yes
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Property ID,rbu61845
Price,449 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,339 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,704 m²
Property ID,rbu66307
Price,349 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,145 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Simple glass
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Total land surface,1069 m²
Property ID,rbu59302
Price,295 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,178 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,958 m²
Property ID,vbd30901
Price,99 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,No
Total land surface,26 m²
Swimming pool,No
Property ID,rbu16230
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,105 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,3881 m²
Property ID,rbu65808
Price,250 000 €
Number of bedrooms,2
Livable surface,160 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,521 m²
Property ID,rbu58958
Price,298 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,128 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,364 m²
Property ID,rbu22650
Price,365 000 €
Number of bedrooms,1
Livable surface,126 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,No
Terrace,Yes
Property ID,vbd27659
Price,69 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,32 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,35 m²
Swimming pool,Yes
Property ID,vbd46942
Price,920 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,280 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,58 m²
Total land surface,380 m²
Swimming pool,No
Property ID,vbd46355
Price,540 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,240 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,160 m²
Terrace,Yes
Surface terrace,16 m²
Total land surface,290 m²
Swimming pool,No
Property ID,rbu57726
Price,699 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,438 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,No
Terrace,Yes
Total land surface,1212 m²
Property ID,rbu45198
Price,129 000 €
Number of bedrooms,2
Livable surface,91 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Simple glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,73 m²
Property ID,rbu62698
Price,375 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,4
Livable surface,252 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,219 m²
Property ID,rbu65652
Price,230 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,127 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Simple glass
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,882 m²
Property ID,vbd28990
Price,135 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,70 m²
Furnished,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,207 m²
Terrace,Yes
Surface terrace,92 m²
Total land surface,265 m²
Property ID,rbu60870
Price,385 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,3
Livable surface,155 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,465 m²
Swimming pool,No
Property ID,rbu63274
Price,199 000 €
State of the property,Under construction
Availability,On contract
Number of bedrooms,2
Livable surface,79 m²
Number of bathrooms,1
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Total land surface,175 m²
Property ID,rbu58951
Price,299 000 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,95 m²
Furnished,No
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,90 m²
Terrace,Yes
Total land surface,140 m²
Property ID,vbd47821
Price,1 320 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,280 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,180 m²
Terrace,Yes
Surface terrace,30 m²
Total land surface,460 m²
Swimming pool,No
Property ID,rbu65661
Price,548 000 €
Number of bedrooms,4
Livable surface,157 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,13598 m²
Property ID,rbu65873
Price,550 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,264 m²
Garage,Yes
Number of garages,2
Number of toilets,2
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,695 m²
Property ID,vbd45341
Price,198 000 €
Number of bedrooms,4
Livable surface,250 m²
Attic,Yes
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Number of facades,2
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Surface terrace,40 m²
Total land surface,490 m²
Property ID,vbd33138
Price,260 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,140 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Swimming pool,No
Property ID,rbu51474
Price,225 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,153 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Simple glass
Elevator,No
Garden,Yes
Surface garden,614 m²
Terrace,No
Total land surface,614 m²
Property ID,vbd40529
Price,199 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,65 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,270 m²
Terrace,No
Total land surface,352 m²
Property ID,vbd41659
Price,95 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1885
Kitchen type,Independent
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,507 m²
Terrace,No
Total land surface,577 m²
Swimming pool,No
Property ID,rbu60941
Price,210 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,129 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,136 m²
Property ID,vbd46616
Price,350 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,152 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1600 m²
Terrace,No
Total land surface,1680 m²
Swimming pool,No
Property ID,rwc41155
Price,675 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,3
Livable surface,187 m²
Attic,Yes
Kitchen equipment,Super equipped
Kitchen type,Independent
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,78 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,174 m²
Property ID,rbu11284
Price,209 000 €
Availability,On contract
Number of bedrooms,3
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,80 m²
Property ID,vbd27496
Price,265 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,141 m²
Furnished,No
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Total land surface,185 m²
Property ID,vbd45071
Price,108 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,2
Livable surface,71 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Total land surface,45 m²
Property ID,vbd49512
Price,600 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,6
Livable surface,507 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of showers,2
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,5000 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,5288 m²
Swimming pool,No
Property ID,rbu60266
Price,299 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,106 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,110 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,198 m²
Swimming pool,No
Property ID,vbd46477
Price,95 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,216 m²
Property ID,rbu66101
Price,785 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,210 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1366 m²
Terrace,Yes
Surface terrace,55 m²
Total land surface,1681 m²
Swimming pool,Yes
Property ID,vbc71398
Price,99 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,45 m²
Furnished,Yes
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Surface terrace,23 m²
Property ID,vbd35086
Price,99 999 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd48892
Price,147 000 €
Number of bedrooms,3
Livable surface,133 m²
Type of heating,Gas
Number of facades,4
Garden,No
Terrace,No
Total land surface,130 m²
Property ID,vbd40183
Price,285 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,155 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,22 m²
Terrace,Yes
Surface terrace,19 m²
Total land surface,174 m²
Swimming pool,No
Property ID,vbd37221
Price,140 000 €
Availability,Immediately
Number of bedrooms,4
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,No
Total land surface,152 m²
Property ID,rbu62801
Price,499 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,162 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Wood
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,715 m²
Property ID,rbd03323
State of the property,New
Number of bedrooms,1
Attic,No
Number of bathrooms,1
Number of facades,3
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd28823
Price,135 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,175 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,130 m²
Property ID,vbd47297
Price,160 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,127 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Surface terrace,27 m²
Total land surface,375 m²
Property ID,rbu60109
Price,475 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,178 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,155 m²
Property ID,vbd32034
Price,179 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,145 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,No
Terrace,No
Total land surface,140 m²
Swimming pool,No
Property ID,vbd47090
Price,280 000 €
State of the property,To renovate
Availability,Immediately
Number of bedrooms,4
Livable surface,208 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,409 m²
Swimming pool,No
Property ID,vbd47380
Price,425 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,160 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1150 m²
Swimming pool,No
Property ID,vbd45738
Price,775 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,257 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Total land surface,83 m²
Swimming pool,No
Property ID,vba87665
Price,415 000 €
State of the property,New
Number of bedrooms,4
Livable surface,133 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of showers,415
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,625 m²
Property ID,vaz74634
Price,84 900 €
Availability,On contract
Number of bedrooms,1
Livable surface,40 m²
Furnished,No
Number of showers,1
Type of heating,Not specified
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,910 m²
Terrace,Yes
Surface terrace,18 m²
Total land surface,955 m²
Property ID,rbu65542
Price,219 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,246 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,540 m²
Property ID,vbd44726
Price,425 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,4
Livable surface,208 m²
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,31 m²
Total land surface,3420 m²
Property ID,rbu62658
Price,139 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,100 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,No
Total land surface,100 m²
Property ID,vbd41315
Price,349 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,292 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,466 m²
Swimming pool,Yes
Property ID,rbu66602
Price,218 000 €
Availability,On contract
Number of bedrooms,3
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Property ID,rbu46926
Price,259 000 €
Availability,Immediately
Number of bedrooms,1
Livable surface,220 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,437 m²
Property ID,rbu65943
Price,535 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,315 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,510 m²
Property ID,vbd39249
Price,265 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,140 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,250 m²
Terrace,Yes
Surface terrace,27 m²
Total land surface,510 m²
Property ID,vbd43927
Price,195 000 €
State of the property,Normal
Availability,From 30/11/2025
Number of bedrooms,2
Livable surface,121 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,No
Terrace,No
Property ID,vbd18885
Price,160 000 €
State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Number of facades,2
Garden,No
Terrace,No
Total land surface,80 m²
Property ID,rbu60859
Price,325 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,180 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,400 m²
Terrace,Yes
Total land surface,715 m²
Swimming pool,No
Property ID,rbu65706
Price,520 000 €
Number of bedrooms,6
Livable surface,255 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,420 m²
Property ID,rbu60114
Price,275 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,166 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,157 m²
Property ID,rwc41096
Price,320 000 €
State of the property,Fully renovated
Number of bedrooms,3
Livable surface,150 m²
Attic,Yes
Kitchen equipment,Partially equipped
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,11 m²
Total land surface,80 m²
Swimming pool,No
Property ID,vbd46802
Price,160 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,610 m²
Property ID,rbu65271
Price,430 000 €
State of the property,Excellent
Number of bedrooms,4
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,712 m²
Property ID,rbu62648
Price,489 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,4
Livable surface,215 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,No
Total land surface,642 m²
Property ID,rbu61397
Price,365 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,170 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,461 m²
Property ID,vbc35112
Price,99 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Total land surface,47 m²
Swimming pool,No
Property ID,vbd29768
Price,130 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu62541
Price,235 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,124 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,250 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,345 m²
Swimming pool,No
Property ID,rbu59045
Price,359 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,4
Livable surface,173 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,345 m²
Property ID,rbu27155
Price,259 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,149 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,289 m²
Property ID,rbu64877
Price,289 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Total land surface,126 m²
Property ID,vbc82922
Price,180 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,60 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Total land surface,34 m²
Property ID,vbc61566
Price,82 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,52 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,No
Terrace,No
Total land surface,33 m²
Property ID,rbu50853
Price,249 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,110 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,693 m²
Property ID,rbu61425
Price,1 750 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,618 m²
Garage,Yes
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,60 m²
Total land surface,2813 m²
Swimming pool,Yes
Property ID,vbd49549
Price,2 950 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,493 m²
Attic,Yes
Garage,Yes
Number of garages,4
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,1
Number of toilets,5
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,4500 m²
Terrace,Yes
Surface terrace,150 m²
Total land surface,5668 m²
Swimming pool,Yes
Property ID,vbd44558
Price,545 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,142 m²
Attic,No
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,130 m²
Terrace,Yes
Total land surface,323 m²
Property ID,vbd46156
Price,229 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
