Availability,On contract
Number of bedrooms,5
Livable surface,210 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,250 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,371 m²
Swimming pool,No
Property ID,vbd49526
Price,105 000 €
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,100 m²
Property ID,rbt29418
Price,500 000 €
State of the property,New
Availability,Negotiable
Number of bedrooms,3
Livable surface,249 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,23 m²
Total land surface,655 m²
Property ID,vbd29884
Price,570 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,vbd48251
Price,340 000 €
State of the property,New
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,152 m²
Property ID,rbu57095
Price,460 000 €
State of the property,New
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,17 m²
Total land surface,260 m²
Swimming pool,No
Property ID,vbd49354
Price,275 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,146 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Surface garden,956 m²
Terrace,Yes
Total land surface,1056 m²
Property ID,rbt44919
Price,199 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,74 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd43669
Price,392 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,rbu24419
Price,297 000 €
Livable surface,95 m²
Surface terrace,7 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,vbc91669
Price,293 000 €
State of the property,New
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu11230
Price,400 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Garage,Yes
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu65711
Price,299 000 €
Availability,On contract
Number of bedrooms,3
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,190 m²
Property ID,vbd40629
Price,230 500 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,22 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu38941
Price,344 000 €
Number of facades,2
State of the property,New
Garden,No
Terrace,Yes
Property ID,vbd49079
Price,1 950 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,6
Livable surface,730 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of toilets,5
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,340 m²
Swimming pool,No
Property ID,vwd06895
Price,282 000 €
Livable surface,89 m²
Surface terrace,21 m²
Number of facades,3
Number of bedrooms,2
Garage,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Property ID,vbd16344
Price,299 000 €
State of the property,New
Number of bedrooms,0
Livable surface,56 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu15245
Price,232 900 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,78 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,15 m²
Property ID,rbu65984
Price,545 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,212 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,500 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,671 m²
Swimming pool,No
Property ID,vbd20023
Price,369 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,125 m²
Number of bathrooms,1
Number of toilets,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Property ID,rbt33256
Price,650 000 €
Livable surface,139 m²
Surface terrace,49 m²
Number of facades,2
State of the property,New
Number of bedrooms,3
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbc14575
Price,210 000 €
State of the property,New
Number of bedrooms,1
Livable surface,73 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu65960
Price,239 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,115 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,33 m²
Terrace,No
Total land surface,111 m²
Property ID,vbb60727
Price,297 000 €
State of the property,New
Number of bedrooms,2
Livable surface,96 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu60800
Price,422 000 €
State of the property,New
Number of bedrooms,3
Livable surface,121 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,18 m²
Terrace,Yes
Property ID,rbr93927
Price,321 450 €
State of the property,Under construction
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Number of facades,3
Terrace,Yes
Property ID,vbb42377
Price,315 000 €
Number of bedrooms,2
Livable surface,99 m²
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd44941
Price,235 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,105 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd17328
Price,364 000 €
State of the property,New
Number of bedrooms,2
Livable surface,98 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,25 m²
Swimming pool,No
Property ID,rbu19664
Price,344 000 €
State of the property,New
Number of bedrooms,2
Livable surface,96 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Number of facades,3
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd40045
Price,315 004 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu64811
Price,466 331 €
Number of bedrooms,4
Livable surface,165 m²
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,127 m²
Property ID,rbu35752
Price,225 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,86 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,18 m²
Property ID,vbd40072
Price,330 987 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbt64192
Price,428 283 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,194 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,141 m²
Total land surface,267 m²
Property ID,vbb60650
Price,355 000 €
State of the property,New
Number of bedrooms,2
Livable surface,95 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Surface terrace,24 m²
Property ID,rbu64856
Price,175 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,98 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Total land surface,100 m²
Property ID,rbu29886
Price,429 500 €
State of the property,New
Number of bedrooms,2
Livable surface,79 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,1
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,vbc52839
Price,395 000 €
State of the property,New
Number of bedrooms,2
Livable surface,120 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,4
Garden,No
Terrace,Yes
Property ID,vbd46619
Price,349 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,200 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,vbd27673
Price,520 000 €
State of the property,New
Number of bedrooms,3
Livable surface,122 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,22 m²
Swimming pool,No
Property ID,vbd41062
Number of bedrooms,2
Livable surface,112 m²
Terrace,Yes
Property ID,vwd13296
Price,825 968 €
Livable surface,194 m²
Surface terrace,61 m²
Number of facades,2
Number of bedrooms,3
Type of heating,Not specified
Property ID,vbd43163
Price,210 000 €
State of the property,New
Livable surface,30 m²
Furnished,Yes
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,No
Property ID,vbd29260
Price,599 000 €
State of the property,New
Number of bedrooms,3
Livable surface,126 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,32 m²
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbe09447
Price,637 000 €
Livable surface,167 m²
Surface terrace,52 m²
State of the property,New
Number of bedrooms,3
Garage,Yes
Number of bathrooms,2
Garden,Yes
Terrace,Yes
Property ID,rbu66510
Price,368 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,164 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,110 m²
Property ID,rbu65927
Price,503 772 €
Number of bedrooms,3
Livable surface,144 m²
Furnished,No
Type of heating,Not specified
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,651 m²
Property ID,vbc82845
Price,225 000 €
Number of bedrooms,1
Livable surface,58 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Terrace,Yes
Surface terrace,9 m²
Property ID,vwd10622
Price,269 000 €
Livable surface,65 m²
Surface terrace,10 m²
Number of facades,2
Availability,Immediately
Number of bedrooms,1
Attic,No
Kitchen equipment,Super equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Triple glass
Elevator,No
Terrace,Yes
Swimming pool,No
Property ID,vbd18715
Price,745 000 €
State of the property,New
Number of bedrooms,2
Livable surface,117 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbu64783
Price,769 000 €
State of the property,New
Number of bedrooms,4
Livable surface,286 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,700 m²
Terrace,Yes
Total land surface,850 m²
Swimming pool,No
Property ID,vbc90734
Price,180 270 €
State of the property,New
Number of bedrooms,0
Livable surface,45 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vbd48825
Price,349 000 €
State of the property,Normal
Number of bedrooms,8
Livable surface,322 m²
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,4
Number of toilets,5
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Swimming pool,No
Property ID,vbd48399
Price,269 000 €
State of the property,New
Availability,On contract
Number of bedrooms,4
Livable surface,135 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbd43640
Price,397 000 €
State of the property,New
Number of bedrooms,2
Livable surface,89 m²
Number of facades,4
Garden,Yes
Surface garden,46 m²
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd46433
Price,185 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,105 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd03225
Price,1 359 000 €
State of the property,New
Number of bedrooms,3
Livable surface,165 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,38 m²
Swimming pool,No
Property ID,rbp40633
Price,345 000 €
Livable surface,97 m²
Number of facades,2
State of the property,New
Number of bedrooms,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd40632
Price,255 500 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,31 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd36561
Price,995 000 €
State of the property,New
Number of bedrooms,3
Livable surface,199 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,73 m²
Swimming pool,No
Property ID,vbd03290
Price,490 000 €
State of the property,New
Number of bedrooms,3
Livable surface,135 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,vbc54138
Price,486 000 €
State of the property,New
Number of bedrooms,2
Livable surface,82 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd03801
Price,309 000 €
Number of bedrooms,1
Livable surface,87 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd03223
Price,2 659 000 €
State of the property,New
Number of bedrooms,4
Livable surface,244 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,125 m²
Swimming pool,No
Property ID,vbd03336
Price,583 000 €
State of the property,New
Number of bedrooms,3
Livable surface,117 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbd47723
Price,360 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,82 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbb42372
Price,310 000 €
Number of bedrooms,2
Livable surface,101 m²
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,10 m²
Property ID,rbt28265
Price,510 000 €
State of the property,New
Number of bedrooms,3
Livable surface,138 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd43255
Price,390 000 €
State of the property,New
Number of bedrooms,3
Livable surface,116 m²
Type of heating,Not specified
Garden,Yes
Terrace,No
Property ID,vbd46872
Price,158 000 €
Number of bedrooms,4
Livable surface,135 m²
Garage,Yes
Number of garages,1
Number of showers,1
Type of heating,Not specified
Number of facades,4
Garden,Yes
Surface garden,890 m²
Terrace,No
Total land surface,973 m²
Property ID,rbu43085
Price,230 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd29858
Price,835 000 €
State of the property,New
Number of bedrooms,3
Livable surface,131 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,21 m²
Swimming pool,No
Property ID,vbd42015
Number of bedrooms,2
Livable surface,91 m²
Terrace,Yes
Property ID,rbt29913
Price,698 000 €
State of the property,New
Number of bedrooms,4
Livable surface,235 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,558 m²
Property ID,rbt77669
Price,247 390 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,77 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Property ID,vbd43249
Price,330 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Type of heating,Not specified
Garden,No
Terrace,No
Property ID,vbd43270
Price,435 000 €
State of the property,New
Number of bedrooms,2
Livable surface,98 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vwd11958
Price,274 000 €
Livable surface,89 m²
Surface terrace,21 m²
Number of facades,3
Number of bedrooms,2
Garage,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,1
Type of heating,Not specified
Elevator,Yes
Terrace,Yes
Property ID,rbu34408
Price,340 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,148 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,159 m²
Property ID,vbd42042
Price,224 000 €
State of the property,New
Number of bedrooms,0
Livable surface,53 m²
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd29857
Price,925 000 €
State of the property,New
Number of bedrooms,3
Livable surface,125 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,31 m²
Swimming pool,No
Property ID,vbd48860
Price,1 590 000 €
Availability,From 01/10/2025
Number of bedrooms,5
Livable surface,381 m²
Garage,Yes
Number of garages,1
Number of bathrooms,4
Type of heating,Gas
Number of facades,2
Garden,Yes
Surface garden,84 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,224 m²
Property ID,rbs82646
Price,297 918 €
State of the property,New
Number of bedrooms,2
Livable surface,109 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,vbc51203
Price,199 000 €
State of the property,New
Number of bedrooms,1
Livable surface,66 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,vbc31167
Price,399 213 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,rbt20266
Price,266 000 €
Livable surface,59 m²
Surface terrace,12 m²
Number of facades,2
State of the property,New
Number of bedrooms,1
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd49550
Price,2 950 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,493 m²
Attic,Yes
Garage,Yes
Number of garages,4
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,1
Number of toilets,5
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,4500 m²
Terrace,Yes
Surface terrace,150 m²
Total land surface,5668 m²
Swimming pool,Yes
Property ID,vbb60738
State of the property,New
Number of bedrooms,3
Livable surface,137 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,vbb70357
Price,89 000 €
State of the property,Normal
Livable surface,37 m²
Furnished,No
Kitchen equipment,Partially equipped
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vba94307
Price,211 000 €
State of the property,New
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd44421
Price,444 000 €
State of the property,New
Number of bedrooms,2
Livable surface,108 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,52 m²
Swimming pool,No
Property ID,vbd42353
Price,980 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,140 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,70 m²
Swimming pool,No
Property ID,vbc57552
Price,159 000 €
State of the property,New
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbl10623
Price,470 000 €
State of the property,New
Number of bedrooms,3
Livable surface,247 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,271 m²
Property ID,rbu43216
Price,250 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,17 m²
Property ID,vbd44417
Price,445 000 €
State of the property,New
Number of bedrooms,2
Livable surface,111 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,49 m²
Swimming pool,No
Property ID,rbt20257
Price,266 000 €
Livable surface,62 m²
Surface terrace,12 m²
Number of facades,2
State of the property,New
Number of bedrooms,1
Kitchen equipment,Fully equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd33283
Price,344 000 €
State of the property,New
Livable surface,57 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbc91180
State of the property,Under construction
Number of bedrooms,2
Livable surface,110 m²
Furnished,No
Garage,Yes
Number of garages,15
Number of bathrooms,2
Type of glazing,Double glass
